/var/run/hw-management/:
total 8
drwxr-xr-x 15 root root  360 Jan 15 12:47 .
drwxr-xr-x 24 root root  860 Jan 15 13:16 ..
drwxr-xr-x  2 root root 3500 Jan 15 12:47 alarm
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon17_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/in2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon17_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon17_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/in3_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon17_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/in3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon17_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon17_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/power1_input
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon17_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/power3_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon17_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/power3_max
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon17_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/power4_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon17_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/power4_max
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon18_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/curr1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon18_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/curr3_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon18_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/curr3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon18_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/curr3_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon18_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/curr4_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon18_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/curr4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon18_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/curr4_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon18_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/in1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon18_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/in1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon18_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon18_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/in1_min
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon18_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/in2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon18_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/in2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon18_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon18_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/in3_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon18_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/in3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon18_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon18_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/power1_input
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon18_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/power3_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon18_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/power3_max
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon18_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/power4_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon18_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/power4_max
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon19_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/curr1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon19_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/curr3_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon19_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/curr3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon19_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/curr3_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon19_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/curr4_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon19_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/curr4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon19_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/curr4_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon19_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/in1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon19_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/in1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon19_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon19_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/in1_min
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon19_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/in2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon19_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/in2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon19_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon19_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/in3_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon19_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/in3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon19_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon19_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/power1_input
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon19_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/power3_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon19_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/power3_max
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon19_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/power4_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon19_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/power4_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon1_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/curr1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon1_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/curr3_crit
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon1_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/curr3_input
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon1_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/curr3_max
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon1_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/curr4_crit
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon1_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/curr4_input
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon1_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/curr4_max
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon1_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/in1_crit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon1_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/in1_input
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon1_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/in1_lcrit
lrwxrwxrwx  1 root root   75 Jan 15 12:47 voltmon1_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/in1_min
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon1_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/in2_crit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon1_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/in2_input
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon1_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/in2_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon1_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/in3_crit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon1_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/in3_input
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon1_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/in3_lcrit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon1_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/power1_input
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon1_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/power3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon1_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/power3_max
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon1_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/power4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon1_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/power4_max
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon20_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/curr1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon20_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/curr3_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon20_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/curr3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon20_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/curr3_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon20_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/curr4_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon20_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/curr4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon20_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/curr4_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon20_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/in1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon20_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/in1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon20_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon20_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/in1_min
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon20_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/in2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon20_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/in2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon20_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon20_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/in3_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon20_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/in3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon20_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon20_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/power1_input
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon20_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/power3_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon20_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/power3_max
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon20_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/power4_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon20_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/power4_max
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon2_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/curr1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon2_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/curr3_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon2_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/curr3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon2_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/curr3_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon2_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/curr4_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon2_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/curr4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon2_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/curr4_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon2_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/in1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon2_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/in1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon2_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon2_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/in1_min
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon2_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/in2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon2_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/in2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon2_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon2_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/in3_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon2_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/in3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon2_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon2_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/power1_input
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon2_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/power3_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon2_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/power3_max
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon2_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/power4_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon2_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/power4_max
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon3_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/curr1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon3_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/curr3_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon3_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/curr3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon3_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/curr3_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon3_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/curr4_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon3_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/curr4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon3_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/curr4_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon3_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/in1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon3_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/in1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon3_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon3_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/in1_min
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon3_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/in2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon3_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/in2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon3_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon3_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/in3_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon3_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/in3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon3_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon3_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/power1_input
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon3_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/power3_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon3_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/power3_max
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon3_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/power4_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon3_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/power4_max
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon4_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/curr1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon4_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/curr3_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon4_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/curr3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon4_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/curr3_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon4_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/curr4_crit
