/var/run/hw-management/:
total 8
drwxr-xr-x 16 root root  380 Jan  7 02:14 .
drwxr-xr-x 41 root root 1480 Jan  7 02:17 ..
drwxr-xr-x  2 root root 2940 Jan  7 02:14 alarm

/var/run/hw-management/ui/temperature/pwr_conv2:
total 0
drwxr-xr-x  3 root root  60 Jan  7 02:13 .
drwxr-xr-x 24 root root 480 Jan  7 02:13 ..
drwxr-xr-x  2 root root 160 Jan  7 02:13 PDB-2+Conv+Temp

/var/run/hw-management/ui/temperature/pwr_conv2/PDB-2+Conv+Temp:
total 0
drwxr-xr-x 2 root root 160 Jan  7 02:13 .
drwxr-xr-x 3 root root  60 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  51 Jan  7 02:13 crit -> /var/run/hw-management/thermal/pwr_conv2_temp1_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 crit_alarm -> /var/run/hw-management/alarm/pwr_conv2_temp1_crit_alarm
lrwxrwxrwx 1 root root  52 Jan  7 02:13 input -> /var/run/hw-management/thermal/pwr_conv2_temp1_input
lrwxrwxrwx 1 root root  52 Jan  7 02:13 lcrit -> /var/run/hw-management/thermal/pwr_conv2_temp1_lcrit
lrwxrwxrwx 1 root root  50 Jan  7 02:13 max -> /var/run/hw-management/thermal/pwr_conv2_temp1_max
lrwxrwxrwx 1 root root  54 Jan  7 02:13 max_alarm -> /var/run/hw-management/alarm/pwr_conv2_temp1_max_alarm

/var/run/hw-management/ui/temperature/voltmon1:
total 0
drwxr-xr-x  3 root root  60 Jan  7 02:13 .
drwxr-xr-x 24 root root 480 Jan  7 02:13 ..
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-1+Temp+1

/var/run/hw-management/ui/temperature/voltmon1/PMIC-1+Temp+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 3 root root  60 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:13 crit -> /var/run/hw-management/thermal/voltmon1_temp1_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 crit_alarm -> /var/run/hw-management/alarm/voltmon1_temp1_crit_alarm
lrwxrwxrwx 1 root root  51 Jan  7 02:13 input -> /var/run/hw-management/thermal/voltmon1_temp1_input
lrwxrwxrwx 1 root root  49 Jan  7 02:13 max -> /var/run/hw-management/thermal/voltmon1_temp1_max
lrwxrwxrwx 1 root root  53 Jan  7 02:13 max_alarm -> /var/run/hw-management/alarm/voltmon1_temp1_max_alarm

/var/run/hw-management/ui/temperature/voltmon10:
total 0
drwxr-xr-x  3 root root  60 Jan  7 02:13 .
drwxr-xr-x 24 root root 480 Jan  7 02:13 ..
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-10+Temp+1

/var/run/hw-management/ui/temperature/voltmon10/PMIC-10+Temp+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 3 root root  60 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  51 Jan  7 02:13 crit -> /var/run/hw-management/thermal/voltmon10_temp1_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 crit_alarm -> /var/run/hw-management/alarm/voltmon10_temp1_crit_alarm
lrwxrwxrwx 1 root root  52 Jan  7 02:13 input -> /var/run/hw-management/thermal/voltmon10_temp1_input
lrwxrwxrwx 1 root root  50 Jan  7 02:13 max -> /var/run/hw-management/thermal/voltmon10_temp1_max
lrwxrwxrwx 1 root root  54 Jan  7 02:13 max_alarm -> /var/run/hw-management/alarm/voltmon10_temp1_max_alarm

/var/run/hw-management/ui/temperature/voltmon11:
total 0
drwxr-xr-x  3 root root  60 Jan  7 02:13 .
drwxr-xr-x 24 root root 480 Jan  7 02:13 ..
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-11+Temp+1

/var/run/hw-management/ui/temperature/voltmon11/PMIC-11+Temp+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 3 root root  60 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  51 Jan  7 02:13 crit -> /var/run/hw-management/thermal/voltmon11_temp1_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 crit_alarm -> /var/run/hw-management/alarm/voltmon11_temp1_crit_alarm
lrwxrwxrwx 1 root root  52 Jan  7 02:13 input -> /var/run/hw-management/thermal/voltmon11_temp1_input
lrwxrwxrwx 1 root root  50 Jan  7 02:13 max -> /var/run/hw-management/thermal/voltmon11_temp1_max
lrwxrwxrwx 1 root root  54 Jan  7 02:13 max_alarm -> /var/run/hw-management/alarm/voltmon11_temp1_max_alarm

/var/run/hw-management/ui/temperature/voltmon12:
total 0
drwxr-xr-x  3 root root  60 Jan  7 02:13 .
drwxr-xr-x 24 root root 480 Jan  7 02:13 ..
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-12+Temp+1

/var/run/hw-management/ui/temperature/voltmon12/PMIC-12+Temp+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 3 root root  60 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  51 Jan  7 02:13 crit -> /var/run/hw-management/thermal/voltmon12_temp1_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 crit_alarm -> /var/run/hw-management/alarm/voltmon12_temp1_crit_alarm
lrwxrwxrwx 1 root root  52 Jan  7 02:13 input -> /var/run/hw-management/thermal/voltmon12_temp1_input
lrwxrwxrwx 1 root root  50 Jan  7 02:13 max -> /var/run/hw-management/thermal/voltmon12_temp1_max
lrwxrwxrwx 1 root root  54 Jan  7 02:13 max_alarm -> /var/run/hw-management/alarm/voltmon12_temp1_max_alarm

/var/run/hw-management/ui/temperature/voltmon13:
total 0
drwxr-xr-x  3 root root  60 Jan  7 02:13 .
drwxr-xr-x 24 root root 480 Jan  7 02:13 ..
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-13+Temp+1

/var/run/hw-management/ui/temperature/voltmon13/PMIC-13+Temp+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 3 root root  60 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  51 Jan  7 02:13 crit -> /var/run/hw-management/thermal/voltmon13_temp1_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 crit_alarm -> /var/run/hw-management/alarm/voltmon13_temp1_crit_alarm
lrwxrwxrwx 1 root root  52 Jan  7 02:13 input -> /var/run/hw-management/thermal/voltmon13_temp1_input
lrwxrwxrwx 1 root root  50 Jan  7 02:13 max -> /var/run/hw-management/thermal/voltmon13_temp1_max
lrwxrwxrwx 1 root root  54 Jan  7 02:13 max_alarm -> /var/run/hw-management/alarm/voltmon13_temp1_max_alarm

/var/run/hw-management/ui/temperature/voltmon14:
total 0
drwxr-xr-x  3 root root  60 Jan  7 02:13 .
drwxr-xr-x 24 root root 480 Jan  7 02:13 ..
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-14+Temp+1

/var/run/hw-management/ui/temperature/voltmon14/PMIC-14+Temp+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 3 root root  60 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  51 Jan  7 02:13 crit -> /var/run/hw-management/thermal/voltmon14_temp1_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 crit_alarm -> /var/run/hw-management/alarm/voltmon14_temp1_crit_alarm
lrwxrwxrwx 1 root root  52 Jan  7 02:13 input -> /var/run/hw-management/thermal/voltmon14_temp1_input
lrwxrwxrwx 1 root root  50 Jan  7 02:13 max -> /var/run/hw-management/thermal/voltmon14_temp1_max
lrwxrwxrwx 1 root root  54 Jan  7 02:13 max_alarm -> /var/run/hw-management/alarm/voltmon14_temp1_max_alarm

/var/run/hw-management/ui/temperature/voltmon15:
total 0
drwxr-xr-x  3 root root  60 Jan  7 02:13 .
drwxr-xr-x 24 root root 480 Jan  7 02:13 ..
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-15+Temp+1

/var/run/hw-management/ui/temperature/voltmon15/PMIC-15+Temp+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 3 root root  60 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  51 Jan  7 02:13 crit -> /var/run/hw-management/thermal/voltmon15_temp1_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 crit_alarm -> /var/run/hw-management/alarm/voltmon15_temp1_crit_alarm
lrwxrwxrwx 1 root root  52 Jan  7 02:13 input -> /var/run/hw-management/thermal/voltmon15_temp1_input
lrwxrwxrwx 1 root root  50 Jan  7 02:13 max -> /var/run/hw-management/thermal/voltmon15_temp1_max
lrwxrwxrwx 1 root root  54 Jan  7 02:13 max_alarm -> /var/run/hw-management/alarm/voltmon15_temp1_max_alarm

/var/run/hw-management/ui/temperature/voltmon16:
total 0
drwxr-xr-x  3 root root  60 Jan  7 02:13 .
drwxr-xr-x 24 root root 480 Jan  7 02:13 ..
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-16+Temp+1

/var/run/hw-management/ui/temperature/voltmon16/PMIC-16+Temp+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 3 root root  60 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  51 Jan  7 02:13 crit -> /var/run/hw-management/thermal/voltmon16_temp1_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 crit_alarm -> /var/run/hw-management/alarm/voltmon16_temp1_crit_alarm
lrwxrwxrwx 1 root root  52 Jan  7 02:13 input -> /var/run/hw-management/thermal/voltmon16_temp1_input
lrwxrwxrwx 1 root root  50 Jan  7 02:13 max -> /var/run/hw-management/thermal/voltmon16_temp1_max
lrwxrwxrwx 1 root root  54 Jan  7 02:13 max_alarm -> /var/run/hw-management/alarm/voltmon16_temp1_max_alarm

/var/run/hw-management/ui/temperature/voltmon2:
total 0
drwxr-xr-x  3 root root  60 Jan  7 02:13 .
drwxr-xr-x 24 root root 480 Jan  7 02:13 ..
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-2+Temp+1

/var/run/hw-management/ui/temperature/voltmon2/PMIC-2+Temp+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 3 root root  60 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:13 crit -> /var/run/hw-management/thermal/voltmon2_temp1_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 crit_alarm -> /var/run/hw-management/alarm/voltmon2_temp1_crit_alarm
lrwxrwxrwx 1 root root  51 Jan  7 02:13 input -> /var/run/hw-management/thermal/voltmon2_temp1_input
lrwxrwxrwx 1 root root  49 Jan  7 02:13 max -> /var/run/hw-management/thermal/voltmon2_temp1_max
lrwxrwxrwx 1 root root  53 Jan  7 02:13 max_alarm -> /var/run/hw-management/alarm/voltmon2_temp1_max_alarm

/var/run/hw-management/ui/temperature/voltmon3:
total 0
drwxr-xr-x  3 root root  60 Jan  7 02:13 .
drwxr-xr-x 24 root root 480 Jan  7 02:13 ..
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-3+Temp+1

/var/run/hw-management/ui/temperature/voltmon3/PMIC-3+Temp+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 3 root root  60 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:13 crit -> /var/run/hw-management/thermal/voltmon3_temp1_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 crit_alarm -> /var/run/hw-management/alarm/voltmon3_temp1_crit_alarm
lrwxrwxrwx 1 root root  51 Jan  7 02:13 input -> /var/run/hw-management/thermal/voltmon3_temp1_input
lrwxrwxrwx 1 root root  49 Jan  7 02:13 max -> /var/run/hw-management/thermal/voltmon3_temp1_max
lrwxrwxrwx 1 root root  53 Jan  7 02:13 max_alarm -> /var/run/hw-management/alarm/voltmon3_temp1_max_alarm

/var/run/hw-management/ui/temperature/voltmon4:
total 0
drwxr-xr-x  3 root root  60 Jan  7 02:13 .
drwxr-xr-x 24 root root 480 Jan  7 02:13 ..
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-4+Temp+1

/var/run/hw-management/ui/temperature/voltmon4/PMIC-4+Temp+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 3 root root  60 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:13 crit -> /var/run/hw-management/thermal/voltmon4_temp1_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 crit_alarm -> /var/run/hw-management/alarm/voltmon4_temp1_crit_alarm
lrwxrwxrwx 1 root root  51 Jan  7 02:13 input -> /var/run/hw-management/thermal/voltmon4_temp1_input
lrwxrwxrwx 1 root root  49 Jan  7 02:13 max -> /var/run/hw-management/thermal/voltmon4_temp1_max
lrwxrwxrwx 1 root root  53 Jan  7 02:13 max_alarm -> /var/run/hw-management/alarm/voltmon4_temp1_max_alarm

/var/run/hw-management/ui/temperature/voltmon5:
total 0
drwxr-xr-x  3 root root  60 Jan  7 02:13 .
drwxr-xr-x 24 root root 480 Jan  7 02:13 ..
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-5+Temp+1

/var/run/hw-management/ui/temperature/voltmon5/PMIC-5+Temp+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 3 root root  60 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:13 crit -> /var/run/hw-management/thermal/voltmon5_temp1_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 crit_alarm -> /var/run/hw-management/alarm/voltmon5_temp1_crit_alarm
lrwxrwxrwx 1 root root  51 Jan  7 02:13 input -> /var/run/hw-management/thermal/voltmon5_temp1_input
lrwxrwxrwx 1 root root  49 Jan  7 02:13 max -> /var/run/hw-management/thermal/voltmon5_temp1_max
lrwxrwxrwx 1 root root  53 Jan  7 02:13 max_alarm -> /var/run/hw-management/alarm/voltmon5_temp1_max_alarm

/var/run/hw-management/ui/temperature/voltmon6:
total 0
drwxr-xr-x  3 root root  60 Jan  7 02:13 .
drwxr-xr-x 24 root root 480 Jan  7 02:13 ..
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-6+Temp+1

/var/run/hw-management/ui/temperature/voltmon6/PMIC-6+Temp+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 3 root root  60 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:13 crit -> /var/run/hw-management/thermal/voltmon6_temp1_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 crit_alarm -> /var/run/hw-management/alarm/voltmon6_temp1_crit_alarm
lrwxrwxrwx 1 root root  51 Jan  7 02:13 input -> /var/run/hw-management/thermal/voltmon6_temp1_input
lrwxrwxrwx 1 root root  49 Jan  7 02:13 max -> /var/run/hw-management/thermal/voltmon6_temp1_max
lrwxrwxrwx 1 root root  53 Jan  7 02:13 max_alarm -> /var/run/hw-management/alarm/voltmon6_temp1_max_alarm

/var/run/hw-management/ui/temperature/voltmon7:
total 0
drwxr-xr-x  3 root root  60 Jan  7 02:13 .
drwxr-xr-x 24 root root 480 Jan  7 02:13 ..
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-7+Temp+1

/var/run/hw-management/ui/temperature/voltmon7/PMIC-7+Temp+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 3 root root  60 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:13 crit -> /var/run/hw-management/thermal/voltmon7_temp1_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 crit_alarm -> /var/run/hw-management/alarm/voltmon7_temp1_crit_alarm
lrwxrwxrwx 1 root root  51 Jan  7 02:13 input -> /var/run/hw-management/thermal/voltmon7_temp1_input
lrwxrwxrwx 1 root root  49 Jan  7 02:13 max -> /var/run/hw-management/thermal/voltmon7_temp1_max
lrwxrwxrwx 1 root root  53 Jan  7 02:13 max_alarm -> /var/run/hw-management/alarm/voltmon7_temp1_max_alarm

/var/run/hw-management/ui/temperature/voltmon8:
total 0
drwxr-xr-x  3 root root  60 Jan  7 02:13 .
drwxr-xr-x 24 root root 480 Jan  7 02:13 ..
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-8+Temp+1

/var/run/hw-management/ui/temperature/voltmon8/PMIC-8+Temp+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 3 root root  60 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:13 crit -> /var/run/hw-management/thermal/voltmon8_temp1_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 crit_alarm -> /var/run/hw-management/alarm/voltmon8_temp1_crit_alarm
lrwxrwxrwx 1 root root  51 Jan  7 02:13 input -> /var/run/hw-management/thermal/voltmon8_temp1_input
lrwxrwxrwx 1 root root  49 Jan  7 02:13 max -> /var/run/hw-management/thermal/voltmon8_temp1_max
lrwxrwxrwx 1 root root  53 Jan  7 02:13 max_alarm -> /var/run/hw-management/alarm/voltmon8_temp1_max_alarm

/var/run/hw-management/ui/temperature/voltmon9:
total 0
drwxr-xr-x  3 root root  60 Jan  7 02:13 .
drwxr-xr-x 24 root root 480 Jan  7 02:13 ..
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-9+Temp+1

/var/run/hw-management/ui/temperature/voltmon9/PMIC-9+Temp+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 3 root root  60 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:13 crit -> /var/run/hw-management/thermal/voltmon9_temp1_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 crit_alarm -> /var/run/hw-management/alarm/voltmon9_temp1_crit_alarm
lrwxrwxrwx 1 root root  51 Jan  7 02:13 input -> /var/run/hw-management/thermal/voltmon9_temp1_input
lrwxrwxrwx 1 root root  49 Jan  7 02:13 max -> /var/run/hw-management/thermal/voltmon9_temp1_max
lrwxrwxrwx 1 root root  53 Jan  7 02:13 max_alarm -> /var/run/hw-management/alarm/voltmon9_temp1_max_alarm

/var/run/hw-management/ui/voltage:
total 0
drwxr-xr-x 23 root root 460 Jan  7 02:13 .
drwxr-xr-x  6 root root 120 Jan  7 02:13 ..
drwxr-xr-x  5 root root 100 Jan  7 02:13 comex_voltmon1
drwxr-xr-x  4 root root  80 Jan  7 02:13 comex_voltmon2
drwxr-xr-x  4 root root  80 Jan  7 02:13 pdb_hotswap1
drwxr-xr-x  4 root root  80 Jan  7 02:13 pwr_conv1
drwxr-xr-x  4 root root  80 Jan  7 02:13 pwr_conv2
drwxr-xr-x  4 root root  80 Jan  7 02:13 voltmon1
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon10
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon11
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon12
drwxr-xr-x  4 root root  80 Jan  7 02:13 voltmon13
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon14
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon15
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon16
drwxr-xr-x  5 root root 100 Jan  7 02:13 voltmon2
drwxr-xr-x  5 root root 100 Jan  7 02:13 voltmon3
drwxr-xr-x  5 root root 100 Jan  7 02:13 voltmon4
drwxr-xr-x  4 root root  80 Jan  7 02:13 voltmon5
drwxr-xr-x  5 root root 100 Jan  7 02:13 voltmon6
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon7
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon8
drwxr-xr-x  4 root root  80 Jan  7 02:13 voltmon9

/var/run/hw-management/ui/voltage/comex_voltmon1:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:13 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root  80 Jan  7 02:13 PMIC-17+12V_MAIN+Vol+In+1
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-17+CPU+Vol+Out+1
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-17+SOC+Vol+Out+2

/var/run/hw-management/ui/voltage/comex_voltmon1/PMIC-17+12V_MAIN+Vol+In+1:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  53 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/comex_voltmon1_in1_alarm
lrwxrwxrwx 1 root root  59 Jan  7 02:13 input -> /var/run/hw-management/environment/comex_voltmon1_in1_input

/var/run/hw-management/ui/voltage/comex_voltmon1/PMIC-17+CPU+Vol+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  53 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/comex_voltmon1_in2_alarm
lrwxrwxrwx 1 root root  58 Jan  7 02:13 crit -> /var/run/hw-management/environment/comex_voltmon1_in2_crit
lrwxrwxrwx 1 root root  59 Jan  7 02:13 input -> /var/run/hw-management/environment/comex_voltmon1_in2_input
lrwxrwxrwx 1 root root  59 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/comex_voltmon1_in2_lcrit

/var/run/hw-management/ui/voltage/comex_voltmon1/PMIC-17+SOC+Vol+Out+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  53 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/comex_voltmon1_in3_alarm
lrwxrwxrwx 1 root root  58 Jan  7 02:13 crit -> /var/run/hw-management/environment/comex_voltmon1_in3_crit
lrwxrwxrwx 1 root root  59 Jan  7 02:13 input -> /var/run/hw-management/environment/comex_voltmon1_in3_input
lrwxrwxrwx 1 root root  59 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/comex_voltmon1_in3_lcrit

/var/run/hw-management/ui/voltage/comex_voltmon2:
total 0
drwxr-xr-x  4 root root  80 Jan  7 02:13 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 100 Jan  7 02:13 PMIC-18+COMEX_VDD_MEM+Vol+In+1
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-18+COMEX_VDD_MEM+Vol+Out+1

/var/run/hw-management/ui/voltage/comex_voltmon2/PMIC-18+COMEX_VDD_MEM+Vol+In+1:
total 0
drwxr-xr-x 2 root root 100 Jan  7 02:13 .
drwxr-xr-x 4 root root  80 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  53 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/comex_voltmon2_in1_alarm
lrwxrwxrwx 1 root root  58 Jan  7 02:13 crit -> /var/run/hw-management/environment/comex_voltmon2_in1_crit
lrwxrwxrwx 1 root root  59 Jan  7 02:13 input -> /var/run/hw-management/environment/comex_voltmon2_in1_input

/var/run/hw-management/ui/voltage/comex_voltmon2/PMIC-18+COMEX_VDD_MEM+Vol+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 4 root root  80 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  53 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/comex_voltmon2_in2_alarm
lrwxrwxrwx 1 root root  58 Jan  7 02:13 crit -> /var/run/hw-management/environment/comex_voltmon2_in2_crit
lrwxrwxrwx 1 root root  59 Jan  7 02:13 input -> /var/run/hw-management/environment/comex_voltmon2_in2_input
lrwxrwxrwx 1 root root  59 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/comex_voltmon2_in2_lcrit

/var/run/hw-management/ui/voltage/pdb_hotswap1:
total 0
drwxr-xr-x  4 root root  80 Jan  7 02:13 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 160 Jan  7 02:13 HSC+VinDC+Volt+In
drwxr-xr-x  2 root root 120 Jan  7 02:13 HSC+VinDC+Volt+Out

/var/run/hw-management/ui/voltage/pdb_hotswap1/HSC+VinDC+Volt+In:
total 0
drwxr-xr-x 2 root root 160 Jan  7 02:13 .
drwxr-xr-x 4 root root  80 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  51 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/pdb_hotswap1_in1_alarm
lrwxrwxrwx 1 root root  56 Jan  7 02:13 crit -> /var/run/hw-management/environment/pdb_hotswap1_in1_crit
lrwxrwxrwx 1 root root  57 Jan  7 02:13 input -> /var/run/hw-management/environment/pdb_hotswap1_in1_input
lrwxrwxrwx 1 root root  57 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/pdb_hotswap1_in1_lcrit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 max -> /var/run/hw-management/environment/pdb_hotswap1_in1_max
lrwxrwxrwx 1 root root  55 Jan  7 02:13 min -> /var/run/hw-management/environment/pdb_hotswap1_in1_min

/var/run/hw-management/ui/voltage/pdb_hotswap1/HSC+VinDC+Volt+Out:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 4 root root  80 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  51 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/pdb_hotswap1_in2_alarm
lrwxrwxrwx 1 root root  57 Jan  7 02:13 input -> /var/run/hw-management/environment/pdb_hotswap1_in2_input
lrwxrwxrwx 1 root root  57 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/pdb_hotswap1_in2_lcrit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 min -> /var/run/hw-management/environment/pdb_hotswap1_in2_min

/var/run/hw-management/ui/voltage/pwr_conv1:
total 0
drwxr-xr-x  4 root root  80 Jan  7 02:13 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 160 Jan  7 02:13 PDB-1+Conv+Vol+In+1
drwxr-xr-x  2 root root 120 Jan  7 02:13 PDB-1+Conv+Vol+Out+1

/var/run/hw-management/ui/voltage/pwr_conv1/PDB-1+Conv+Vol+In+1:
total 0
drwxr-xr-x 2 root root 160 Jan  7 02:13 .
drwxr-xr-x 4 root root  80 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/pwr_conv1_in1_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:13 crit -> /var/run/hw-management/environment/pwr_conv1_in1_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 input -> /var/run/hw-management/environment/pwr_conv1_in1_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/pwr_conv1_in1_lcrit
lrwxrwxrwx 1 root root  52 Jan  7 02:13 max -> /var/run/hw-management/environment/pwr_conv1_in1_max
lrwxrwxrwx 1 root root  52 Jan  7 02:13 min -> /var/run/hw-management/environment/pwr_conv1_in1_min

/var/run/hw-management/ui/voltage/pwr_conv1/PDB-1+Conv+Vol+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 4 root root  80 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/pwr_conv1_in2_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:13 crit -> /var/run/hw-management/environment/pwr_conv1_in2_crit
